repo,pr_number,convo_start_id,pr_author_category,pr_author,reviewer_login,reviewer_category,reviewer_role,review_category,LOC,LOC_no_blank,LOC_src,part_file_number,token_init_comment,feed_type,conf_score
Azure/azure-sdk-for-java,46726,2356889039,Human,Human(azure-sdk),Copilot,Agent,Agent(Copilot),Agent_Review_Human,5,9,diff_hunk,1,20,Code Improvement,9
Azure/azure-sdk-for-java,46461,2319562341,Human,Human(browndav-msft),ibrandes,Human,Human(ibrandes),Human_Review_Human,25,11,diff_hunk,1,218,Knowledge Transfer,9
Azure/azure-sdk-for-java,46461,2319634647,Human,Human(browndav-msft),ibrandes,Human,Human(ibrandes),Human_Review_Human,17,8,diff_hunk,1,74,Code Improvement,9
Azure/azure-sdk-for-java,46461,2319685972,Human,Human(browndav-msft),ibrandes,Human,Human(ibrandes),Human_Review_Human,38,12,diff_hunk,1,112,Code Improvement,9
Azure/azure-sdk-for-java,46461,2319701642,Human,Human(browndav-msft),ibrandes,Human,Human(ibrandes),Human_Review_Human,97,8,diff_hunk,1,43,Code Improvement,8
Azure/azure-sdk-for-java,46461,2319733517,Human,Human(browndav-msft),ibrandes,Human,Human(ibrandes),Human_Review_Human,90,55,diff_hunk,1,348,Code Improvement,9
Azure/azure-sdk-for-java,46467,2290400700,Human,Human(XiaofeiCao),Copilot,Agent,Agent(Copilot),Agent_Review_Human,27,9,diff_hunk,1,100,Defects,9
Azure/azure-sdk-for-java,46467,2290400717,Human,Human(XiaofeiCao),Copilot,Agent,Agent(Copilot),Agent_Review_Human,4,9,diff_hunk,1,43,Defects,9
Azure/azure-sdk-for-java,46468,2290441285,Human,Human(azure-sdk),Copilot,Agent,Agent(Copilot),Agent_Review_Human,5,7,diff_hunk,1,118,Defects,9
Azure/azure-sdk-for-java,46475,2292429007,Human,Human(g2vinay),Copilot,Agent,Agent(Copilot),Agent_Review_Human,8,9,diff_hunk,1,72,Defects,9
Azure/azure-sdk-for-java,46477,2330856764,Human,Human(jeet1995),Copilot,Agent,Agent(Copilot),Agent_Review_Human,16,11,diff_hunk,1,34,Defects,9
Azure/azure-sdk-for-java,46477,2330856773,Human,Human(jeet1995),Copilot,Agent,Agent(Copilot),Agent_Review_Human,25,9,diff_hunk,1,148,Defects,9
Azure/azure-sdk-for-java,46477,2330856787,Human,Human(jeet1995),Copilot,Agent,Agent(Copilot),Agent_Review_Human,9,11,diff_hunk,1,58,Code Improvement,9
Azure/azure-sdk-for-java,46477,2330856794,Human,Human(jeet1995),Copilot,Agent,Agent(Copilot),Agent_Review_Human,6,8,diff_hunk,1,36,Code Improvement,9
Azure/azure-sdk-for-java,46477,2330856801,Human,Human(jeet1995),Copilot,Agent,Agent(Copilot),Agent_Review_Human,5,9,diff_hunk,1,59,Defects,9
Azure/azure-sdk-for-java,46477,2368649843,Human,Human(jeet1995),jeet1995,Human,Human(jeet1995),Human_Review_Human,5,8,diff_hunk,1,30,Understanding,8
Azure/azure-sdk-for-java,46477,2369257795,Human,Human(jeet1995),FabianMeiswinkel,Human,Human(FabianMeiswinkel),Human_Review_Human,6,8,diff_hunk,1,19,Understanding,8
Azure/azure-sdk-for-java,46477,2369260114,Human,Human(jeet1995),FabianMeiswinkel,Human,Human(FabianMeiswinkel),Human_Review_Human,15,9,diff_hunk,1,10,Understanding,8
Azure/azure-sdk-for-java,46477,2369260823,Human,Human(jeet1995),FabianMeiswinkel,Human,Human(FabianMeiswinkel),Human_Review_Human,18,9,diff_hunk,1,3,Understanding,8
Azure/azure-sdk-for-java,46477,2369261432,Human,Human(jeet1995),FabianMeiswinkel,Human,Human(FabianMeiswinkel),Human_Review_Human,39,8,diff_hunk,1,1,Social Communication,7
Azure/azure-sdk-for-java,46477,2372918868,Human,Human(jeet1995),xinlian12,Human,Human(xinlian12),Human_Review_Human,4,9,diff_hunk,1,8,Understanding,8
Azure/azure-sdk-for-java,46477,2372950463,Human,Human(jeet1995),xinlian12,Human,Human(xinlian12),Human_Review_Human,9,8,diff_hunk,1,28,Understanding,8
Azure/azure-sdk-for-java,46477,2372970683,Human,Human(jeet1995),xinlian12,Human,Human(xinlian12),Human_Review_Human,5,8,diff_hunk,1,20,Understanding,8
Azure/azure-sdk-for-java,46477,2372974630,Human,Human(jeet1995),xinlian12,Human,Human(xinlian12),Human_Review_Human,4,9,diff_hunk,1,28,Understanding,9
Azure/azure-sdk-for-java,46477,2372996581,Human,Human(jeet1995),xinlian12,Human,Human(xinlian12),Human_Review_Human,10,5,diff_hunk,1,25,Code Improvement,8
Azure/azure-sdk-for-java,46477,2372998594,Human,Human(jeet1995),xinlian12,Human,Human(xinlian12),Human_Review_Human,7,8,diff_hunk,1,19,Code Improvement,8
Azure/azure-sdk-for-java,46477,2373017560,Human,Human(jeet1995),xinlian12,Human,Human(xinlian12),Human_Review_Human,5,9,diff_hunk,1,35,Understanding,8
Azure/azure-sdk-for-java,46477,2373047589,Human,Human(jeet1995),xinlian12,Human,Human(xinlian12),Human_Review_Human,6,8,diff_hunk,1,16,Understanding,8
Azure/azure-sdk-for-java,46477,2446407807,Human,Human(jeet1995),xinlian12,Human,Human(xinlian12),Human_Review_Human,4,9,diff_hunk,1,10,Code Improvement,8
Azure/azure-sdk-for-java,46480,2292842447,Human,Human(g2vinay),Copilot,Agent,Agent(Copilot),Agent_Review_Human,18,9,diff_hunk,1,133,Code Improvement,9
Azure/azure-sdk-for-java,46480,2292842462,Human,Human(g2vinay),Copilot,Agent,Agent(Copilot),Agent_Review_Human,23,8,diff_hunk,1,67,Code Improvement,9
Azure/azure-sdk-for-java,46483,2294251536,Human,Human(azure-sdk),Copilot,Agent,Agent(Copilot),Agent_Review_Human,6,8,diff_hunk,1,55,Code Improvement,8
